			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
	</container>
		<connection type="PuTTY" name="10.100.1.1-Test(not in folder)">
			<name>10.100.1.1-Test(not in folder)</name>
			<protocol>SSH</protocol>
			<host>10.100.1.1</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login>prime</login>
			<password>primePass</password>
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.100.1.1-test1 not in folder">
			<name>10.100.1.1-test1 not in folder</name>
			<protocol>SSH</protocol>
			<host>10.100.1.1</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
	</container>
		<connection type="PuTTY" name="Laptop">
			<name>Laptop</name>
			<protocol>SSH</protocol>
			<host>127.0.0.1</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login>jonesgc</login>
			<password>Fallin2017</password>
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
</root>
